time_bucket,throughput,throughput_sec,tpmC,latency,window,success,failed
0,251,251.000,251.000,190761,190761,251,0
1,666,666.000,666.000,71299,71299,665,1
2,567,567.000,567.000,107096,107096,566,1
3,929,929.000,929.000,55644,55644,928,1
4,858,858.000,858.000,97655,97655,857,1
5,896,896.000,896.000,67567,67567,896,0
6,834,834.000,834.000,84101,84101,833,1
7,955,955.000,955.000,76857,76857,954,1
8,721,721.000,721.000,96840,96840,720,1
9,743,743.000,743.000,107162,107162,742,1
10,981,981.000,981.000,86667,86667,980,1
11,636,636.000,636.000,98573,98573,635,1
12,797,797.000,797.000,87781,87781,796,1
13,743,743.000,743.000,104591,104591,742,1
14,905,905.000,905.000,76564,76564,904,1
15,1000,1000.000,1000.000,70880,70880,1000,0
16,792,792.000,792.000,79490,79490,791,1
17,149,149.000,149.000,1017442,1017442,148,1
18,641,641.000,641.000,116226,116226,640,1
19,530,530.000,530.000,98978,98978,529,1
20,846,846.000,846.000,92013,92013,845,1
21,816,816.000,816.000,89685,89685,815,1
22,769,769.000,769.000,109474,109474,768,1
23,893,893.000,893.000,79002,79002,893,0
24,1034,1034.000,1034.000,68171,68171,1033,1
25,619,619.000,619.000,92262,92262,618,1
26,231,231.000,231.000,834321,834321,230,1
27,579,579.000,579.000,87113,87113,579,0
28,769,769.000,769.000,89004,89004,768,1
29,751,751.000,751.000,135252,135252,750,1
30,607,607.000,607.000,104324,104324,606,1
31,795,795.000,795.000,122744,122744,794,1
32,904,904.000,904.000,63878,63878,903,1
33,1047,1047.000,1047.000,77866,77866,1046,1
34,736,736.000,736.000,92690,92690,735,1
35,55,55.000,55.000,1025918,1025918,54,1
36,1058,1058.000,1058.000,70302,70302,1058,0
37,938,938.000,938.000,82335,82335,937,1
38,805,805.000,805.000,78073,78073,805,0
39,710,710.000,710.000,107425,107425,710,0
40,747,747.000,747.000,97937,97937,746,1
41,1014,1014.000,1014.000,78323,78323,1013,1
42,350,350.000,350.000,290744,290744,349,1
43,801,801.000,801.000,102753,102753,800,1
44,561,561.000,561.000,121006,121006,561,0
45,285,285.000,285.000,1113451,1113451,284,1
46,590,590.000,590.000,60812,60812,589,1
47,794,794.000,794.000,100891,100891,794,0
48,654,654.000,654.000,95137,95137,653,1
49,923,923.000,923.000,80014,80014,922,1
50,657,657.000,657.000,159973,159973,656,1
51,816,816.000,816.000,70726,70726,815,1
52,795,795.000,795.000,86156,86156,795,0
53,741,741.000,741.000,108264,108264,740,1
54,561,561.000,561.000,143332,143332,560,1
55,750,750.000,750.000,99449,99449,749,1
56,792,792.000,792.000,94292,94292,791,1
57,824,824.000,824.000,88522,88522,823,1
58,840,840.000,840.000,81842,81842,839,1
59,779,779.000,779.000,134843,134843,779,0
60,1019,1019.000,1019.000,66422,66422,1019,0
61,1107,1107.000,1107.000,70555,70555,1107,0
62,637,637.000,637.000,88467,88467,636,1
63,870,870.000,870.000,97509,97509,870,0
64,6,6.000,6.000,1010966,1010966,5,1
65,729,729.000,729.000,115314,115314,728,1
66,1029,1029.000,1029.000,80521,80521,1029,0
67,690,690.000,690.000,83588,83588,690,0
68,702,702.000,702.000,116550,116550,702,0
69,1013,1013.000,1013.000,69704,69704,1012,1
70,917,917.000,917.000,78675,78675,916,1
71,836,836.000,836.000,93328,93328,836,0
72,1060,1060.000,1060.000,73678,73678,1060,0
73,1198,1198.000,1198.000,42756,42756,1197,1
74,1165,1165.000,1165.000,56146,56146,1164,1
75,897,897.000,897.000,57232,57232,896,1
76,1101,1101.000,1101.000,46272,46272,1100,1
77,683,683.000,683.000,679383,679383,683,0
78,690,690.000,690.000,91981,91981,689,1
79,1352,1352.000,1352.000,41939,41939,1352,0
80,944,944.000,944.000,60525,60525,943,1
81,1091,1091.000,1091.000,56884,56884,1090,1
82,1238,1238.000,1238.000,65496,65496,1238,0
83,948,948.000,948.000,74451,74451,947,1
84,928,928.000,928.000,62841,62841,927,1
85,994,994.000,994.000,72267,72267,993,1
86,1022,1022.000,1022.000,72864,72864,1022,0
87,988,988.000,988.000,76484,76484,987,1
88,1009,1009.000,1009.000,66699,66699,1008,1
89,1203,1203.000,1203.000,43685,43685,1202,1
90,1023,1023.000,1023.000,59574,59574,1023,0
91,987,987.000,987.000,79591,79591,986,1
92,1046,1046.000,1046.000,55215,55215,1046,0
93,1071,1071.000,1071.000,61599,61599,1070,1
94,1023,1023.000,1023.000,60974,60974,1022,1
95,1075,1075.000,1075.000,67552,67552,1075,0
96,1209,1209.000,1209.000,66469,66469,1209,0
97,2455,2455.000,2455.000,49051,49051,2455,0
98,7704,7704.000,7704.000,20624,20624,7704,0
99,17263,17263.000,17263.000,6645,6645,17263,0
100,11971,11971.000,11971.000,6730,6730,11971,0
101,9853,9853.000,9853.000,5028,5028,9853,0
102,10153,10153.000,10153.000,4552,4552,10153,0
103,9997,9997.000,9997.000,4350,4350,9997,0
104,10002,10002.000,10002.000,4532,4532,10002,0
105,9998,9998.000,9998.000,4664,4664,9998,0
106,9997,9997.000,9997.000,4289,4289,9997,0
107,10005,10005.000,10005.000,4705,4705,10005,0
108,9996,9996.000,9996.000,4708,4708,9996,0
109,10000,10000.000,10000.000,4449,4449,10000,0
110,10002,10002.000,10002.000,4338,4338,10002,0
111,9997,9997.000,9997.000,4290,4290,9997,0
112,10006,10006.000,10006.000,4429,4429,10006,0
113,9998,9998.000,9998.000,4222,4222,9998,0
114,9999,9999.000,9999.000,4350,4350,9999,0
115,9998,9998.000,9998.000,4555,4555,9998,0
116,9995,9995.000,9995.000,4539,4539,9995,0
117,10009,10009.000,10009.000,4265,4265,10009,0
118,9997,9997.000,9997.000,4263,4263,9997,0
119,9975,9975.000,9975.000,4233,4233,9975,0
