Time (seconds),Requests,Throughput (requests/second),Minimum Latency (microseconds),25th Percentile Latency (microseconds),Median Latency (microseconds),Average Latency (microseconds),75th Percentile Latency (microseconds),90th Percentile Latency (microseconds),95th Percentile Latency (microseconds),99th Percentile Latency (microseconds),Maximum Latency (microseconds),success,failed,window,window median,window average,window 75,window 90,window 95
0,331,331.000,1252,6795,19813,30151,42924,65293,89577,188690,211068,330,1,188690,19813,30151,42924,65293,89577
1,461,461.000,909,3862,17857,21929,34416,49917,58645,80352,105668,460,1,80352,17857,21929,34416,49917,58645
2,519,519.000,712,1900,12244,19119,28741,46618,61129,87298,115266,518,1,87298,12244,19119,28741,46618,61129
3,506,506.000,816,1953,16608,19503,30716,46687,52678,75765,94078,506,0,75765,16608,19503,30716,46687,52678
4,500,500.000,697,2522,16802,19862,31742,45370,58441,82294,123282,499,1,82294,16802,19862,31742,45370,58441
5,547,547.000,544,2427,14720,19597,27618,41922,55215,85546,986477,546,1,85546,14720,19597,27618,41922,55215
6,525,525.000,702,2355,15663,17580,27078,40892,48811,64817,82117,524,1,64817,15663,17580,27078,40892,48811
7,569,569.000,652,1920,15411,17605,28396,40644,47001,67822,72551,568,1,67822,15411,17605,28396,40644,47001
8,548,548.000,633,1890,17321,18199,28941,37506,46716,65493,87199,547,1,65493,17321,18199,28941,37506,46716
9,593,593.000,677,1725,16680,17006,26925,37847,45659,63557,71206,593,0,63557,16680,17006,26925,37847,45659
10,592,592.000,552,1672,15605,16919,25789,39526,48569,65770,91947,591,1,65770,15605,16919,25789,39526,48569
11,530,530.000,634,1723,16540,18726,28663,44430,53641,75778,96513,529,1,75778,16540,18726,28663,44430,53641
12,440,440.000,575,1738,18657,24110,36097,54094,77078,114484,139388,439,1,114484,18657,24110,36097,54094,77078
13,261,261.000,735,1999,20708,37307,67708,105964,117285,137477,139302,261,0,137477,20708,37307,67708,105964,117285
14,370,370.000,623,1649,21268,25780,43283,61110,83038,90339,119566,370,0,90339,21268,25780,43283,61110,83038
15,384,384.000,553,1744,18374,26069,41057,54651,70100,148625,201950,383,1,148625,18374,26069,41057,54651,70100
16,619,619.000,562,1578,15285,16014,25489,36291,44036,62400,101679,618,1,62400,15285,16014,25489,36291,44036
17,657,657.000,592,1762,15617,15423,24512,35251,43967,56823,74987,656,1,56823,15617,15423,24512,35251,43967
18,630,630.000,612,1727,15145,15613,25038,35218,43100,57064,77372,629,1,57064,15145,15613,25038,35218,43100
19,684,684.000,643,1385,13862,14706,22011,34824,42979,55519,99239,684,0,55519,13862,14706,22011,34824,42979
20,483,483.000,693,1728,13868,20845,25637,53318,77063,140531,158867,483,0,140531,13868,20845,25637,53318,77063
21,675,675.000,539,1836,13375,14763,21262,33880,43199,62237,78930,674,1,62237,13375,14763,21262,33880,43199
22,515,515.000,621,1836,17223,19354,33146,44053,52263,68465,87445,514,1,68465,17223,19354,33146,44053,52263
23,373,373.000,613,1729,17662,26870,39319,62583,83002,185902,190776,373,0,185902,17662,26870,39319,62583,83002
24,374,374.000,832,1652,23181,26499,48818,57297,66735,78524,120833,373,1,78524,23181,26499,48818,57297,66735
25,508,508.000,617,1707,15932,19546,32373,50634,55136,76342,137602,507,1,76342,15932,19546,32373,50634,55136
26,757,757.000,565,1516,13295,13200,18380,30687,35783,49095,78146,756,1,49095,13295,13200,18380,30687,35783
27,742,742.000,548,1505,13721,13438,18776,28589,35167,51610,74695,741,1,51610,13721,13438,18776,28589,35167
28,445,445.000,670,1776,15076,23514,32751,57898,76237,163427,193203,445,0,163427,15076,23514,32751,57898,76237
29,304,304.000,690,2205,29901,32407,52313,65246,88476,173432,177435,303,1,173432,29901,32407,52313,65246,88476
30,359,359.000,690,1891,20772,26858,46364,66243,77745,100952,118325,359,0,100952,20772,26858,46364,66243,77745
31,379,379.000,608,1672,20116,26688,43579,66017,76806,86824,113965,379,0,86824,20116,26688,43579,66017,76806
32,447,447.000,642,1908,20166,22444,38196,49089,57143,76749,90800,446,1,76749,20166,22444,38196,49089,57143
33,412,412.000,602,1607,18539,24047,38762,56408,63505,82858,101213,411,1,82858,18539,24047,38762,56408,63505
34,485,485.000,551,1681,16508,20550,35020,47393,55500,77252,92018,484,1,77252,16508,20550,35020,47393,55500
35,420,420.000,630,1990,22947,24024,37859,48741,56329,81678,101384,420,0,81678,22947,24024,37859,48741,56329
36,468,468.000,652,1879,18325,21255,36060,46900,54108,73203,85214,467,1,73203,18325,21255,36060,46900,54108
37,437,437.000,654,1560,19902,22802,36381,49894,57886,81488,91525,437,0,81488,19902,22802,36381,49894,57886
38,466,466.000,559,1701,18359,21473,35835,52714,60669,74910,84131,465,1,74910,18359,21473,35835,52714,60669
39,486,486.000,651,1733,17316,20507,35038,45824,55028,72832,102949,486,0,72832,17316,20507,35038,45824,55028
40,498,498.000,566,1533,15285,20164,35564,48814,54215,70540,88867,497,1,70540,15285,20164,35564,48814,54215
41,519,519.000,597,1688,16434,19234,33972,44390,53271,73467,80056,518,1,73467,16434,19234,33972,44390,53271
42,484,484.000,580,1666,19565,20847,35367,44963,52494,64422,73730,483,1,64422,19565,20847,35367,44963,52494
43,482,482.000,547,1569,17271,20417,34579,50567,54200,69886,90858,481,1,69886,17271,20417,34579,50567,54200
44,463,463.000,526,1831,18375,21485,35390,49337,59786,81615,95451,462,1,81615,18375,21485,35390,49337,59786
45,477,477.000,635,1847,18759,21304,35394,49950,57952,71762,81086,477,0,71762,18759,21304,35394,49950,57952
46,474,474.000,676,1568,19269,21093,35061,50011,52561,67967,82678,473,1,67967,19269,21093,35061,50011,52561
47,501,501.000,600,1619,18778,19810,33875,43508,49814,63738,102541,500,1,63738,18778,19810,33875,43508,49814
48,454,454.000,642,1486,18188,22245,35834,52987,60243,81878,106939,454,0,81878,18188,22245,35834,52987,60243
49,477,477.000,609,1685,16154,20587,34830,46611,58011,78580,94044,477,0,78580,16154,20587,34830,46611,58011
50,485,485.000,579,1767,18431,20970,34481,49172,56455,74809,86280,485,0,74809,18431,20970,34481,49172,56455
51,506,506.000,634,1625,15717,19442,34414,44492,53059,69999,87123,505,1,69999,15717,19442,34414,44492,53059
52,497,497.000,534,1732,16546,19989,33724,44632,60007,75574,85848,496,1,75574,16546,19989,33724,44632,60007
53,441,441.000,660,1701,16742,23224,34993,59917,70775,102262,117898,440,1,102262,16742,23224,34993,59917,70775
54,341,341.000,724,1920,21185,29034,49356,68461,91479,109858,145936,340,1,109858,21185,29034,49356,68461,91479
55,398,398.000,482,1766,18206,25179,42631,61201,76582,101564,124939,398,0,101564,18206,25179,42631,61201,76582
56,411,411.000,536,1645,17687,23776,35713,59626,74701,116278,118680,411,0,116278,17687,23776,35713,59626,74701
57,389,389.000,656,2073,23977,26593,47841,58082,60988,86171,101655,389,0,86171,23977,26593,47841,58082,60988
58,408,408.000,683,1794,18675,23826,39934,55371,66030,92273,93199,408,0,92273,18675,23826,39934,55371,66030
59,720,720.000,553,1567,12366,13905,18695,32089,39283,60650,84204,720,0,60650,12366,13905,18695,32089,39283
60,752,752.000,567,1693,14617,13197,18571,27268,34362,44780,54882,751,1,44780,14617,13197,18571,27268,34362
61,344,344.000,557,2071,20697,29265,51556,66962,86533,100073,172251,344,0,100073,20697,29265,51556,66962,86533
62,364,364.000,713,1863,28725,27481,47055,60044,67002,85959,106194,363,1,85959,28725,27481,47055,60044,67002
63,396,396.000,569,1872,24417,24904,40258,57066,65405,78208,89866,396,0,78208,24417,24904,40258,57066,65405
64,447,447.000,551,1847,20606,22798,39092,48785,57088,70083,83322,446,1,70083,20606,22798,39092,48785,57088
65,456,456.000,493,1431,15853,21515,37457,55003,62548,84863,93559,456,0,84863,15853,21515,37457,55003,62548
66,454,454.000,569,1718,18667,22301,37591,50077,58908,77198,83083,453,1,77198,18667,22301,37591,50077,58908
67,456,456.000,637,1751,17714,22193,37478,53305,64465,93959,108472,456,0,93959,17714,22193,37478,53305,64465
68,492,492.000,606,1760,16501,19870,35330,45664,54646,75375,108691,492,0,75375,16501,19870,35330,45664,54646
69,478,478.000,663,1818,18445,20998,35802,47518,55469,72437,104088,477,1,72437,18445,20998,35802,47518,55469
70,457,457.000,572,1767,19864,21797,36523,44604,53650,78368,99903,456,1,78368,19864,21797,36523,44604,53650
71,497,497.000,528,1894,17607,19945,33734,44766,54081,77551,82878,496,1,77551,17607,19945,33734,44766,54081
72,516,516.000,545,1796,17130,19416,34226,43422,53599,73996,82728,515,1,73996,17130,19416,34226,43422,53599
73,533,533.000,476,1493,17824,18968,33719,42727,51797,65161,89188,533,0,65161,17824,18968,33719,42727,51797
74,563,563.000,559,1506,14002,17703,30900,42328,51716,62638,76691,562,1,62638,14002,17703,30900,42328,51716
75,514,514.000,611,1581,16598,19304,34290,44758,51946,67092,81970,513,1,67092,16598,19304,34290,44758,51946
76,454,454.000,586,1772,19806,22023,35998,46456,55376,64971,87547,454,0,64971,19806,22023,35998,46456,55376
77,488,488.000,611,1796,16952,20467,34550,46054,53617,92995,112235,487,1,92995,16952,20467,34550,46054,53617
78,543,543.000,549,1705,14465,18382,31006,43634,53057,76483,108148,542,1,76483,14465,18382,31006,43634,53057
79,450,450.000,706,1870,15832,22340,34858,50864,54153,77893,1027115,449,1,77893,15832,22340,34858,50864,54153
80,529,529.000,584,1488,13631,18694,31938,50242,55371,76162,79316,528,1,76162,13631,18694,31938,50242,55371
81,511,511.000,588,1874,16963,19665,33048,44005,58804,80690,87781,510,1,80690,16963,19665,33048,44005,58804
82,508,508.000,584,1797,16827,19819,33884,44171,53101,78836,140427,508,0,78836,16827,19819,33884,44171,53101
83,515,515.000,636,1710,16042,19461,33444,44526,54668,74241,78176,514,1,74241,16042,19461,33444,44526,54668
84,479,479.000,569,1869,17065,20690,34932,50159,58499,71112,86041,479,0,71112,17065,20690,34932,50159,58499
85,524,524.000,576,1777,14711,18797,32990,44064,53414,76427,89461,524,0,76427,14711,18797,32990,44064,53414
86,467,467.000,505,1794,18163,21906,35728,50085,60120,81713,102160,466,1,81713,18163,21906,35728,50085,60120
87,505,505.000,474,1629,16857,19614,32529,46539,57402,70407,88204,504,1,70407,16857,19614,32529,46539,57402
88,480,480.000,579,1498,16340,20546,34730,51763,58722,74672,91562,479,1,74672,16340,20546,34730,51763,58722
89,493,493.000,553,1715,17004,20483,34423,47704,58826,79157,90436,492,1,79157,17004,20483,34423,47704,58826
90,207,207.000,671,2046,28890,50726,59057,96819,136198,404468,433704,206,1,404468,28890,50726,59057,96819,136198
91,414,414.000,559,1514,18825,23149,40215,52267,63787,78858,102047,414,0,78858,18825,23149,40215,52267,63787
92,370,370.000,640,1820,19187,26924,41238,59463,69415,202503,204988,369,1,202503,19187,26924,41238,59463,69415
93,492,492.000,580,1564,18120,20269,34295,44412,53728,67484,120844,492,0,67484,18120,20269,34295,44412,53728
94,449,449.000,574,1766,18081,22731,34554,54266,67757,98086,104579,448,1,98086,18081,22731,34554,54266,67757
95,383,383.000,761,1857,21812,25557,45010,53175,64835,86894,122583,382,1,86894,21812,25557,45010,53175,64835
96,418,418.000,739,1720,14141,24817,41579,62895,79909,125099,139418,417,1,125099,14141,24817,41579,62895,79909
97,472,472.000,584,1637,7641,20249,25678,57873,75787,160016,187010,471,1,160016,7641,20249,25678,57873,75787
98,593,593.000,649,1665,10292,17007,22905,45229,60102,87171,146486,593,0,87171,10292,17007,22905,45229,60102
99,484,484.000,605,1619,13386,20247,37198,49369,58331,87073,120051,484,0,87073,13386,20247,37198,49369,58331
100,604,604.000,523,1663,11315,16887,27169,41747,52428,74285,84984,604,0,74285,11315,16887,27169,41747,52428
101,380,380.000,620,1808,22190,25779,41413,62109,66042,94181,105086,379,1,94181,22190,25779,41413,62109,66042
102,467,467.000,578,1779,18098,21435,36381,47635,56498,86031,95165,466,1,86031,18098,21435,36381,47635,56498
103,468,468.000,581,1933,18442,21395,35805,51668,55807,71355,91796,467,1,71355,18442,21395,35805,51668,55807
104,508,508.000,599,1713,17408,19698,33865,44759,54871,73993,115865,508,0,73993,17408,19698,33865,44759,54871
105,525,525.000,600,1533,15900,18955,32590,49602,53549,66500,72836,524,1,66500,15900,18955,32590,49602,53549
106,488,488.000,553,1680,17832,21069,33957,50739,61475,90421,101131,487,1,90421,17832,21069,33957,50739,61475
107,491,491.000,562,1536,16422,19631,34449,45407,55385,71475,90847,490,1,71475,16422,19631,34449,45407,55385
108,534,534.000,550,1596,16392,18862,33851,38511,52921,68870,74889,533,1,68870,16392,18862,33851,38511,52921
109,505,505.000,642,1809,17303,19628,34451,44498,52234,64853,86899,504,1,64853,17303,19628,34451,44498,52234
110,550,550.000,478,1538,15852,18186,32282,42850,50597,68923,81371,550,0,68923,15852,18186,32282,42850,50597
111,491,491.000,503,1731,17330,20350,35096,44587,53050,69945,98146,490,1,69945,17330,20350,35096,44587,53050
112,460,460.000,609,1773,18435,22016,35239,52683,62657,75616,87297,459,1,75616,18435,22016,35239,52683,62657
113,456,456.000,640,1708,18584,21602,35195,48110,57282,72432,104948,455,1,72432,18584,21602,35195,48110,57282
114,503,503.000,670,1610,17242,19862,34330,44450,55656,73430,84198,502,1,73430,17242,19862,34330,44450,55656
115,503,503.000,553,1830,17595,19857,34085,44506,52160,66759,78538,503,0,66759,17595,19857,34085,44506,52160
116,476,476.000,657,1659,17030,21176,34494,52565,59947,86046,96262,476,0,86046,17030,21176,34494,52565,59947
117,512,512.000,503,1865,16365,19571,33669,43917,54637,69765,99371,511,1,69765,16365,19571,33669,43917,54637
118,471,471.000,598,1648,17167,21047,33823,48742,60833,88877,131028,471,0,88877,17167,21047,33823,48742,60833
119,339,339.000,673,10029,30552,28016,42592,50826,58226,62707,76427,339,0,62707,30552,28016,42592,50826,58226
