Time (seconds),Requests,Throughput (requests/second),Minimum Latency (microseconds),25th Percentile Latency (microseconds),Median Latency (microseconds),Average Latency (microseconds),75th Percentile Latency (microseconds),90th Percentile Latency (microseconds),95th Percentile Latency (microseconds),99th Percentile Latency (microseconds),Maximum Latency (microseconds)
0,461,461.000,3473,15666,19303,21677,24430,30298,39678,89735,90627
1,571,571.000,1504,13129,16924,17380,20920,26072,31003,39335,44070
2,573,573.000,1394,12248,15859,17496,20538,26308,31986,61477,80814
3,586,586.000,1334,13003,16876,16943,20665,24600,27957,33980,47552
4,615,615.000,1720,12931,16185,16196,19503,22672,25223,32926,38228
5,626,626.000,1612,12576,15956,15942,19563,23095,24436,28064,33534
6,623,623.000,1158,12707,15987,16012,19437,23418,25827,35365,37149
7,594,594.000,1315,13079,16673,16836,20259,24029,27545,41599,47248
8,640,640.000,1448,12448,15846,15597,19220,22369,23893,27307,35570
9,647,647.000,1635,12213,15156,16529,18433,21222,22775,26095,1002965
10,382,382.000,3863,18779,24274,24311,29400,34271,39353,45370,67491
11,492,492.000,2166,16405,21308,20370,24791,28106,30237,35737,41326
12,534,534.000,1641,15072,18890,18709,21865,26212,27861,39928,46590
13,547,547.000,1359,14756,18234,18105,21711,25416,27593,32182,36684
14,605,605.000,1504,13540,17099,16549,20246,23359,25012,27379,29555
15,617,617.000,1624,12760,16588,16199,19868,23225,24805,28121,35732
16,601,601.000,1461,13530,16925,16595,20092,22989,24607,28450,36524
17,628,628.000,1284,12788,16070,15913,19811,22710,24173,27104,29876
18,594,594.000,1420,12747,16011,17960,19574,23129,25211,43274,1040917
19,516,516.000,1944,13379,17572,18038,21385,26136,32832,46264,75122
20,642,642.000,1530,12637,15771,15556,19340,22128,24207,26388,30670
21,641,641.000,1270,12515,15928,15547,19390,21894,23280,28917,33417
22,643,643.000,1299,12296,15916,15580,19376,21879,24019,26412,37493
23,543,543.000,1639,14355,17962,18443,21991,25685,28575,57165,58586
24,654,654.000,1185,12305,15717,15201,18743,21435,23347,26307,33738
25,671,671.000,1503,11930,15046,14894,18697,21382,23187,25654,30155
26,575,575.000,1516,12580,17045,17358,21350,25976,31353,35316,41033
27,468,468.000,3211,18035,21881,21349,25735,29775,31300,36074,42947
28,535,535.000,1366,15400,18930,18755,22746,26044,29427,34475,44850
29,560,560.000,1581,14411,17902,17704,21237,23872,26154,41522,50244
30,596,596.000,1927,13471,16841,16767,21069,23703,26557,29445,36172
31,609,609.000,1642,13520,16972,16486,20015,22505,24039,27967,32146
32,613,613.000,1524,13083,16694,16256,20178,22972,24586,27869,31841
33,596,596.000,1256,13671,16786,16713,20460,22919,25366,31603,40200
34,636,636.000,2014,12772,16007,15759,19402,22307,23787,26755,31427
35,615,615.000,1382,13054,16377,16269,20053,23074,24869,27060,32041
36,619,619.000,1606,12812,16287,16161,19759,22346,23911,28626,35494
37,630,630.000,1686,12596,16269,15828,19675,22097,23558,25621,27940
38,642,642.000,1532,12342,15563,15513,19206,22133,23749,30142,49990
39,631,631.000,1386,12158,15875,15873,19403,22349,23980,48898,57676
40,597,597.000,1970,13288,17172,16707,20636,23726,25422,28315,36800
41,655,655.000,1661,11889,15459,15236,19046,21623,23295,26127,42353
42,650,650.000,1350,12132,15736,15448,19238,22040,23804,28205,55004
43,479,479.000,2067,13384,19527,22797,26528,33355,39168,46968,1020016
44,447,447.000,3221,15311,19670,20139,25034,28847,31385,35578,43779
45,523,523.000,2378,15918,19656,19192,22695,25841,28851,34952,39490
46,581,581.000,1342,13903,17374,17141,21388,23965,25877,32841,39757
47,582,582.000,1525,13671,17945,17162,21358,24376,25906,30438,36511
48,590,590.000,1347,13632,17531,16944,21012,23608,25698,29436,34292
49,615,615.000,1208,12726,16659,17589,19879,22993,24523,27800,1009056
50,548,548.000,1751,13112,16738,16664,20084,23800,27217,34924,41689
51,614,614.000,1319,12549,15795,16278,19288,23223,26478,52313,57877
52,671,671.000,1507,11473,15169,14911,18611,21494,23628,26636,41532
53,592,592.000,1812,12920,16898,16821,20521,23514,27731,37431,45959
54,664,664.000,1300,11757,15199,15069,18763,21383,23568,31089,49385
55,609,609.000,1468,11850,15264,16951,19883,32130,33766,43349,47581
56,406,406.000,1286,21470,25070,23848,27906,29779,31163,35701,37575
57,449,449.000,1589,19938,22906,22437,26535,29981,32436,36327,56068
58,528,528.000,1270,15079,18896,18694,23056,26427,29124,34893,36778
59,560,560.000,1281,14612,18126,17909,21775,25181,28880,34710,40675
60,577,577.000,1699,13573,17749,17198,21168,24744,26077,28777,29909
61,616,616.000,1614,12646,16461,17402,19705,22180,23892,29469,1012389
62,541,541.000,1783,13301,16969,17162,20876,25509,28975,37563,42798
63,622,622.000,1220,12141,16310,16104,20126,23467,27128,31602,39614
64,612,612.000,1422,12858,16474,16351,20129,23534,26722,31345,41564
65,624,624.000,1700,12536,16041,15941,19833,23050,25755,30393,35895
66,635,635.000,1332,12308,15984,15719,19418,22678,24615,30488,50095
67,625,625.000,1283,12321,15713,15989,19689,22864,25567,48091,53373
68,622,622.000,1219,12412,16197,16022,19925,23223,25223,29712,36385
69,664,664.000,1137,11660,15161,15108,19080,22159,23872,29315,33610
70,551,551.000,1347,12393,16879,19101,22062,27513,30453,37141,1006186
71,413,413.000,3031,19511,23703,22889,26587,30240,33363,42022,47357
72,515,515.000,2176,16930,19713,19427,23248,25635,27225,32705,43984
73,580,580.000,1400,13892,17596,17251,21513,24485,26163,29245,45762
74,577,577.000,1479,13393,17339,17285,21397,24762,26888,35470,42977
75,624,624.000,1529,12547,16249,15902,19878,22413,25336,29656,36731
76,604,604.000,1973,13234,17101,16580,20405,22733,24506,29786,41126
77,625,625.000,1339,12572,16288,16407,20510,23775,25436,38050,53330
78,604,604.000,1666,12393,16364,16096,20387,23243,24928,28501,39329
79,648,648.000,1464,12113,15434,15364,19009,21951,24095,30051,37436
80,644,644.000,1229,12329,16000,15640,19420,22959,25567,31291,42346
81,649,649.000,1383,12193,15597,15339,18795,22196,25054,29392,41142
82,593,593.000,1405,12752,16731,16829,20998,23842,27044,52850,61071
83,662,662.000,1417,11792,15546,15109,18842,21555,23487,28057,30831
84,664,664.000,1459,11774,15394,16523,18752,21980,23899,27904,1012391
85,436,436.000,1293,13650,19789,20759,27153,32480,37592,51858,52150
86,443,443.000,1527,19542,23346,22539,26341,29062,31565,37447,47386
87,529,529.000,1364,15772,19593,18910,23410,26106,28277,30141,32278
88,533,533.000,1599,14210,18638,18573,22732,26543,29535,49005,56948
89,562,562.000,1453,14302,17988,17845,21515,25297,27980,38854,47236
90,605,605.000,1440,13244,16824,16398,20303,22766,24513,27510,32384
91,607,607.000,1336,12958,17096,16551,20367,24038,25528,30276,34139
92,607,607.000,1844,12835,16851,16452,20611,23968,24862,28457,31698
93,632,632.000,1178,12537,16010,15813,19635,22800,24841,26473,29481
94,631,631.000,1744,12316,15367,15850,19305,23230,25085,37853,48277
95,648,648.000,1128,12053,15546,15444,19517,22528,24679,28820,33809
96,645,645.000,1372,11764,15782,16733,18918,22333,23871,27998,1013775
97,547,547.000,1247,12758,16746,16658,20308,24160,26743,42876,46822
98,679,679.000,1263,11373,14941,14753,18570,21805,23956,28274,36131
99,615,615.000,1211,11781,15725,16144,19643,24699,30149,34749,37342
100,428,428.000,1102,21821,24336,23676,27519,30600,31821,36885,44696
101,472,472.000,1577,17979,21746,20935,25285,28704,30971,35932,38705
102,549,549.000,1160,14889,18854,18260,22535,25911,27325,31309,41105
103,565,565.000,1025,13974,17813,17605,21865,25383,27713,32300,46606
104,590,590.000,1401,13098,16707,16943,20425,23858,26340,32790,43319
105,611,611.000,1405,12770,15901,16363,19559,23288,25617,29707,49077
106,612,612.000,1428,12759,16251,16310,19901,23545,25900,31122,36624
107,609,609.000,1425,12858,16444,16446,20117,24260,26081,30933,43178
108,618,618.000,1466,11924,15617,16114,19757,23816,26961,46358,54008
109,611,611.000,1691,12057,16496,16369,19968,23622,26966,48825,55689
110,627,627.000,1941,12499,16296,15933,19899,22929,24972,29001,36525
111,676,676.000,1166,11335,15298,14679,18558,21685,23567,27157,33671
112,426,426.000,1318,17140,26275,24097,30131,35373,38776,42495,47188
113,398,398.000,2481,20238,24759,24492,29389,34805,38410,41608,75425
114,458,458.000,2713,19108,22580,21881,26353,28905,30514,35870,38553
115,533,533.000,1928,16073,19309,18868,22892,25723,27620,31505,48564
116,603,603.000,1296,12603,17128,16403,20435,23543,25199,29070,39555
117,582,582.000,1402,13080,17485,17252,21602,24897,27558,32818,40256
118,643,643.000,1575,12607,15620,15474,19029,21572,23592,27768,33585
119,635,635.000,1831,12244,15598,15239,18506,21317,22984,28569,38787
